,choice,travel_dow,trip_purpose,hh_descr,gender,license,work_status,hh_vehicles,hh_size,hh_bikes,hh_income,education_level,distance,age,departure_time
CTGAN,0.14165843552502544,0.1012079117357092,0.1810670921596489,0.06555400856348348,0.05540673603503665,0.04987274127519786,0.1955238627157131,0.13743801824991642,0.14267916559227267,0.09675603456715187,0.16817460167301124,0.15521913903528906,-0.3199342455499803,37.91337281154303,1.6077057775332264
SGAN_OR_BO,0.18995814861847382,0.006328873860293571,0.12534583681312017,0.06790990228189808,0.06731614102271288,0.02926896213488589,0.10442296241586213,0.1841756750186676,0.18712348909698473,0.11461464052653314,0.1704996091530424,0.06536931600484297,-0.02497400281240658,16.442738043607918,0.7194213727208982
SGAN_OR_NO,0.3033409654989797,0.03312089249110506,0.25004202481283655,0.09796714661933148,0.04204672417350952,0.12225270527973175,0.3692672396948312,0.47984850187918404,0.4023447194913786,0.2736998806205846,0.1751553421408767,0.17557450786876472,-1.7407923241154677,41.39808508028911,0.16587483479845133
SGAN_OR_OD,0.17584775508422013,0.006203762386166378,0.12020045745447838,0.06593139289017336,0.06503717958236721,0.0309541311446426,0.09546097058420877,0.18232205972407622,0.18011779250299498,0.11547340585818189,0.17431872219955502,0.06763810186908592,-0.7894308838735853,16.36311737658488,0.39723338101929784
SGAN_WI_BO,0.16421110030085972,0.005602909001149126,0.08888456955590973,0.07476420864305955,0.062409906164746065,0.024131460632541152,0.09156495753718741,0.1537666122495478,0.17813763290670048,0.1474887235248521,0.18806568294688653,0.12657799466396535,-1.4067571438168613,14.50499398282129,0.5910922561957364
SGAN_WI_NO,0.14978693501338913,0.005544478758078508,0.08212839483339529,0.06169459677353495,0.049994250902398285,0.03160445854517721,0.0839748785755694,0.1294462598100713,0.15412218779636333,0.11508401641871391,0.14905931951586826,0.10523171713141322,-2.182268010674555,16.590236874878897,0.2905378014951516
SGAN_WI_OD,0.1593135478897324,0.005495434263981469,0.08247123530974165,0.07294064675662015,0.059401867646058926,0.024404739299910883,0.09063246928847324,0.15429972667750613,0.17524220438478666,0.14149683506854482,0.179900995940818,0.1282720424568764,-1.6849728407069406,16.267637175081703,0.4670853420681844
SGAN_WO_BO,0.1733626415926669,0.005278175984615219,0.10388554165406783,0.05146168368471793,0.054528048407537,0.02655877202654583,0.07225911041316646,0.1254256047985557,0.1369828030049457,0.09767588806462224,0.13907000526853852,0.09752572622154343,-2.8297939431711328,18.166740376933546,-0.4729234665439712
SGAN_WO_NO,0.15840567648956805,0.004927942300283483,0.09647148676506045,0.044472382420168044,0.04644302670498757,0.035798645372386306,0.06480302094000934,0.11591747917992579,0.1248212366062863,0.07576843010159395,0.11379091869070335,0.08595739056505702,-3.00104021030905,19.120343789113633,-0.47002579463508454
SGAN_WO_OD,0.16675873318031154,0.004982956311951003,0.10154994222347913,0.05407030713974981,0.05296696793509825,0.028485627984266654,0.07527878776062324,0.12350921185572306,0.13243278616574472,0.09706576742389883,0.13555586973768818,0.0968461778359675,-2.9497518172999335,18.82709664043827,-0.45448062440697257
TGAN,0.1439822332094165,0.024258474768828142,0.11762935942151365,0.04092084037795285,0.03586627574050105,0.025710295036537933,0.11860751155091231,0.11709017998518367,0.11935149680330703,160.07276676315578,0.08436101061701051,0.07838676958886848,-1.160003972736149,24.807387563512364,0.40083943860866356
WGAN_OR_BO,0.13393329269047272,0.006061564949237042,0.12378701602664677,0.05258635211772422,0.03887524810070364,0.050841576962284696,0.14086778239615338,0.14874382292984323,0.15554906770884458,0.07080585787467064,0.08413084259405723,0.07245319193016764,-2.9653903143810325,21.900699379311888,-0.23847351290149277
WGAN_OR_NO,0.316001603125721,0.03437317228097614,0.2705997928989785,0.11153161421357927,0.045385411866657566,0.13427468043215576,0.4212821418507834,0.5202558918900624,0.4447398826822545,0.28969578099049786,0.18697529308700722,0.20133989259579455,-1.5783909395657787,42.68115399753982,-0.0193303241349696
WGAN_OR_OD,0.13652259430307045,0.006057791663282686,0.12784904865297708,0.052980670702500454,0.04028630661116672,0.047267227694034436,0.14780591402267895,0.15056929346847436,0.15692749730542277,0.07207028547078043,0.08346880884308594,0.07784572460695194,-2.9180585242161925,22.877410231265102,-0.20409535904695275
WGAN_WI_BO,0.13088232479580741,0.0055783057296141525,0.09451776504169218,0.028821774883208806,0.036292686585750245,0.0311798318263109,0.08733216631109886,799.9782031013011,0.11946869098923141,559.9718210777211,0.05759256435832105,0.04901561912271468,-2.998342293572108,17.582596004714972,-0.22729017463808887
WGAN_WI_NO,0.12208943499698865,0.005088450012892043,0.10547023228089958,0.03083202393600981,0.03706148905713569,0.04047080182869048,0.10672211976936818,0.11510763095024668,0.11371495893260974,0.038401481711834995,0.06425956522244225,0.06505857382964231,-2.9168569250676484,18.304896163546402,-0.1568300346850755
WGAN_WI_OD,0.12970512398916756,0.005835747385774415,0.09375645429719404,0.027635075493065986,0.03586841459583212,0.03342844398429862,0.0934539159844876,640.044461984916,0.12033683521755212,879.893260184731,0.05654912038522131,0.05252494715042011,-2.895522677896736,19.535122065858488,-0.20194032680407759
WGAN_WO_BO,880.0489484632132,0.007002175881741124,0.1187307389541441,0.06216328064122467,0.04107044380140823,0.07719926424664705,0.1343573153860217,7438.742278348376,3199.5893837678805,7998.243869380489,0.10209119670879008,0.07881676307985663,-1.7172447524994325,29.543474732635545,0.040289805054328554
WGAN_WO_NO,0.20624841214987866,0.005201016419694282,0.14120937909972087,0.06703572065186958,0.04275664863735307,0.1015219568588818,0.18651962375299191,0.1889438231839995,0.18669670381801573,0.0805704390848847,0.10628453233440949,0.11556797189467183,-1.78080240993377,35.11492221395882,0.10687310612426515
WGAN_WO_OD,1359.9641242777052,0.0071040881311741355,0.12162631673195512,0.06136995474568685,0.042210789243565805,0.0763878820179055,0.14961190468845842,7358.753450453382,3519.4927615221764,7998.245407189711,0.10216273517506225,0.07816650474081843,-1.643108817413605,35.696410581981,0.024606759380837673
WGGP_OR_BO,0.2506374063806105,0.012678927734115941,0.376716264142392,0.06603891310561483,0.05338287295271771,0.14482036248157049,0.344130966885312,0.21960303695152006,0.20607755414170137,0.12831617525926742,0.13941471428594543,0.17486720773788234,4.788740264339772,88.88638609415186,2.1703436115755785
WGGP_OR_NO,0.32609214192376623,0.033952359296345325,0.32824085558682725,0.08978805236636722,0.050423921669281446,0.17151669889496018,0.4655526931062294,0.4790849781716717,0.41388411560102056,0.275259965980724,0.17408857623225704,0.24898700096185977,1.8237332524905199,116.70432532990073,1.5575260241209676
WGGP_OR_OD,0.24292548099642186,0.013100061422249398,0.30802201598606005,0.06600351314766206,0.05326284381365176,0.14347036518277595,0.3507832031331607,0.21150374068359268,0.20569542216706005,0.12641187896418504,0.13711045947904643,0.18871144195067147,1.8928646888673768,90.94521885599009,1.8464604919679388
WGGP_WI_BO,0.20064526571914387,0.006854172151306459,2159.872637620447,0.05545969769253278,0.03778518900889993,0.09018681883722002,5998.942704499122,7438.697796721731,1199.9835071828174,4959.055987385331,0.13757978574929686,0.1891771289142965,-0.47144978644707436,71.602259200306,1.7913706630452566
WGGP_WI_NO,0.17425734454700448,0.006978540900051566,0.20639652824920351,0.04649894273169497,0.03759871060860265,0.1115333990516495,0.25943251021877234,0.12419499016263957,0.14945448259026783,0.05782561438530798,0.10210808817457195,0.1744239958790399,-1.1227093909545829,77.49314078521657,1.8536283589126157
WGGP_WI_OD,0.19794559939946643,0.00708482550523204,1679.9496879092299,0.05319510006058059,0.03721341794817157,0.087569447188413,5359.098856328551,7998.547259177425,640.1628200382614,4879.0687416272085,0.13650380442809573,0.19288903444840777,-1.321671702673612,77.48539449064218,2.0622825669762044
WGGP_WO_BO,1120.0082707524728,0.006849341697224842,0.1626081218513713,0.034850858093377846,0.036694182552257426,0.04230834351807977,3999.3867683016815,7998.540363952418,160.25226515754187,4639.1234024834175,0.10677336117996883,0.0615061723170256,-1.6344967176507978,36.802620551131994,-0.1125518983744982
WGGP_WO_NO,0.12879376847278,0.0058475182693809025,0.1333544341712647,0.03265632698812393,0.03540986877550367,0.049904992398651205,0.16334605420970105,0.1250314085606199,0.1332941052183093,0.04768353510359935,0.08209968884013596,0.06236384105497095,-1.4528073724035266,28.23507511210856,-0.05026155996374726
WGGP_WO_OD,960.022970254178,0.006710152178312834,0.15108810622471713,0.03458092974655447,0.03565083771892763,0.04173430838977382,3999.3864308804727,7758.613409975303,160.24087573849073,6158.699374165972,0.10294349349767096,0.06242665131517078,-1.4976754855647059,38.577488155822905,-0.052704952322145004
original,-0.1790396742217798,-0.062466134535793305,-0.28913090593315594,-0.09444824940937491,-0.03994861979851283,-0.044501731478002966,-0.28897929999314653,-0.2047328247964323,-0.2364329501177309,-0.20940533956915464,-0.22567249792840416,-0.23612128849102487,-10.962543296978538,-13.485354138320616,-1.7091026749937726
